# Go Tools Installed via `go install`
# This file tracks all Go binaries needed for development
# Run: ~/Projects/dotfiles/scripts/install-go-tools.sh after upgrading Go

# Code formatting & linting
github.com/segmentio/golines@latest                           # Format long lines
github.com/golangci/golangci-lint/cmd/golangci-lint@latest   # Comprehensive linter
github.com/incu6us/goimports-reviser/v3@latest               # Sort and group imports

# Database tools
github.com/sqlc-dev/sqlc/cmd/sqlc@latest                     # Generate type-safe Go from SQL
github.com/pressly/goose/v3/cmd/goose@latest                 # Database migration tool

# Development tools
github.com/air-verse/air@latest                               # Live reload for Go apps

# Testing & benchmarking
gotest.tools/gotestsum@latest                               # Pretty test output with JSON support
github.com/rakyll/hey@latest                                # HTTP load generator (alternative to ab/wrk)
# github.com/bojand/ghz/cmd/ghz@latest                        # gRPC benchmarking tool

# API & protobuf
# google.golang.org/protobuf/cmd/protoc-gen-go@latest        # Protocol buffer compiler for Go
# google.golang.org/grpc/cmd/protoc-gen-go-grpc@latest       # gRPC service code generator
# github.com/fullstorydev/grpcurl/cmd/grpcurl@latest         # cURL for gRPC services

# Code generation & utilities
# github.com/golang/mock/mockgen@latest                       # Generate mock implementations
github.com/vektra/mockery/v2@latest                         # Better mock generator with interfaces
mvdan.cc/gofumpt@latest                                     # Stricter gofmt alternative
# github.com/daixiang0/gci@latest                             # Control Go import order

# Debugging & profiling
github.com/go-delve/delve/cmd/dlv@latest                   # Go debugger (usually via DAP)
# github.com/google/pprof@latest                              # Visualization tool for profiling data

# Documentation
golang.org/x/tools/cmd/godoc@latest                         # Local Go documentation server

# Security & vulnerability scanning
# github.com/securego/gosec/v2/cmd/gosec@latest              # Security scanner (often included in golangci-lint)
golang.org/x/vuln/cmd/govulncheck@latest                   # Check for known vulnerabilities

# DevOps & infrastructure
github.com/mikefarah/yq/v4@latest                           # YAML/JSON/XML processor (like jq for YAML)

# CLI development
# github.com/spf13/cobra-cli@latest                           # Cobra CLI generator for building CLI apps
# github.com/charmbracelet/glow@latest                        # Render markdown in terminal (already have via brew)

# LSP & Editor support
golang.org/x/tools/gopls@latest                             # Go language server
